identif,cap_lycee,cap_poste,cap_urgenc,cap_mat,x,y
"458","53181","1114","24518","122920",6.6694318086,43.7168133634
"336","1978","193","85856","122304",6.6608073589,43.5819896413
"339","88618","11065","118106","67899",6.8491762731,43.5778010749
"419","39228","1384","39158","113322",6.6665524837,43.6718708411
"420","50366","8641","118106","167623",6.7284658782,43.6697648852
"459","25926","14960","80101","95904",6.7313936799,43.7147056924
"338","46475","3075","46745","122920",6.7805531493,43.5759767849
"385","26768","3926","71434","106408",6.7874030809,43.6226859034
"380","85117","1240","216","194329",6.5427122345,43.6759770386
"381","28333","5551","72786","92412",6.6034755219,43.6305014807
"383","55609","1548","56541","457767",6.6636776706,43.6269295915
"337","4273","90903","216","122920",6.7250092437,43.5812346785
"384","62068","658","122732","46745",6.7255426641,43.6248253495
"1416","1","1","1","1",6.7540781432,43.5811347510
"1415","1","1","1","1",6.6804118914,43.5666774665
"296","12423","40","89506","194329",6.6579415379,43.5370510167
"297","130627","2548","70344","46745",6.7197099554,43.5349501978
"300","65578","11289","269557","270166",6.9049875759,43.5284368760
"1413","1","1","1","1",6.9288866990,43.4976332963
"388","12563","1411","39276","67899",6.9729561165,43.6160563820
"341","25926","1310","117798","159647",6.9698442858,43.5711252790
"1419","1","1","1","1",7.0084445137,43.5724189677
"342","40637","14108","72786","330630",7.0316373715,43.5688469134
"591","18855","3054","155409","122304",6.6780969614,43.8516483036
"387","39126","125962","106716","170405",6.9111098824,43.6183014154
"340","17646","1222","24518","130065",6.9119012895,43.5739465721
"638","50366","1788","72786","67899",6.8674500519,43.8901458895
"502","22559","6604","87499","98663",6.6723156561,43.7617571323
"503","15605","1114","42476","183156",6.7343260799,43.7596477446
"637","33340","21665","89506","110994",6.8053028743,43.8923311840
"504","31409","14108","166558","98663",6.7931652072,43.7548764375
"505","18166","326","143078","90314",6.8591009055,43.7521064895
"548","36672","85045","27953","98663",6.7993175212,43.8024445908
"593","20173","2058","27953","36286",6.8135414672,43.8600522850
"594","47779","6772","9265","170405",6.8644062628,43.8452037894
"592","48131","2320","143078","279505",6.7402047182,43.8495354781
"547","20173","13919","183156","122920",6.7342023789,43.7995525735
"1469","1","1","1","1",6.7472902418,43.8616993271
"1468","1","1","1","1",6.8503664754,43.8762520594
"1476","1","1","1","1",6.7578079919,43.7681003635
"422","37256","1705","21440","98453",6.8548464071,43.6683155342
"461","15814","9325","125962","170405",6.8580281386,43.7086959696
"460","10243","2891","80101","279505",6.7933509528,43.7125627601
"421","17112","276459","269557","113322",6.7903746853,43.6676236968
"386","142826","7865","39158","90314",6.8452236400,43.6202415188
"1422","1","1","1","1",6.8771568263,43.6593732459
"1421","1","1","1","1",6.8799618526,43.6348652440
"1423","1","1","1","1",6.8566224429,43.6547647095
