fid,id_service,TYPEQU,coord_x,coord_y
1,"1484565",F303,943467.180000000051223,6229964.900000000372529
2,"1484571",F303,926642.079999999958090,6296196.169999999925494
3,"1484573",F303,938693.259999999892898,6223679.889999999664724
4,"1484579",F303,892649.999999999883585,6311350.000000000000000
5,"1484613",F303,1034552.829999999958090,6293577.149999999441206
6,"1484615",F303,1032832.839999999967404,6293755.339999999850988
7,"1484622",F303,1020561.939999999944121,6282346.980000000447035
8,"1484624",F303,1023324.099999999976717,6280599.099999999627471
9,"1484626",F303,1021778.900000000023283,6280325.839999999850988
10,"1484630",F303,1026174.300000000046566,6280305.750000000000000
11,"1484633",F303,1024535.839999999967404,6280872.139999999664724
12,"1484635",F303,1024445.400000000023283,6280856.500000000000000
13,"1484636",F303,1025550.000000000116415,6280650.000000000000000
14,"1484640",F303,863649.999999999883585,6275850.000000000000000
15,"1484643",F303,852950.000000000116415,6310350.000000000000000
16,"1484649",F303,890796.500000000000000,6260019.139999999664724
17,"1484656",F303,860797.520000000018626,6258211.200000000186265
18,"1484659",F303,845846.369999999995343,6256282.860000000335276
19,"1484664",F303,845007.739999999990687,6318373.509999999776483
20,"1484670",F303,845170.959999999962747,6318596.549999998882413
21,"1484673",F303,845038.609999999869615,6318139.389999999664724
22,"1484713",F303,1023485.599999999976717,6282656.110000000335276
23,"1484717",F303,1024493.510000000009313,6283484.709999999962747
24,"1484719",F303,1037425.239999999990687,6306210.569999999366701
25,"1484753",F303,815441.910000000032596,6262290.469999999739230
26,"1484759",F303,846350.000000000116415,6283850.000000000000000
27,"1484761",F303,847449.999999999883585,6316150.000000000000000
28,"1484774",F303,839509.459999999962747,6355017.309999999590218
29,"1484820",F303,1034321.239999999990687,6300065.909999999217689
30,"1484831",F303,1016320.859999999986030,6292289.419999999925494
31,"1484839",F303,847235.790000000037253,6300595.610000000335276
32,"1484858",F303,864041.969999999972060,6330046.919999999925494
33,"1484870",F303,864261.880000000004657,6306086.599999999627471
34,"1484872",F303,864106.750000000000000,6306381.940000000409782
35,"1484906",F303,1032350.000000000116415,6351750.000000000000000
36,"1484915",F303,1018377.119999999995343,6279745.879999999888241
37,"1484924",F303,1062308.909999999916181,6307716.730000000447035
38,"1484928",F303,1020691.160000000032596,6287872.250000000000000
39,"1484935",F303,833646.709999999962747,6302240.429999999701977
40,"1484939",F303,917550.000000000116415,6264550.000000000000000
41,"1484947",F303,882249.999999999883585,6263550.000000000000000
42,"1484950",F303,882575.250000000000000,6262543.230000000447035
43,"1484952",F303,908672.370000000111759,6242994.320000000298023
44,"1484960",F303,896455.979999999981374,6300257.240000000223517
45,"1484972",F303,864591.699999999953434,6315171.619999999180436
46,"1485007",F303,1020323.619999999995343,6288215.719999999739230
47,"1485020",F303,1043856.800000000046566,6298518.099999999627471
48,"1485033",F303,893187.299999999930151,6247162.500000000000000
49,"1485040",F303,891833.910000000032596,6247243.860000000335276
50,"1485076",F303,984486.589999999967404,6361154.530000000260770
51,"1485080",F303,990945.849999999976717,6372048.820000000298023
52,"1485091",F303,940649.999999999883585,6336850.000000000000000
53,"1485098",F303,1043831.900000000023283,6298290.099999999627471
54,"1485101",F303,1043350.000000000116415,6299350.000000000000000
55,"1485103",F303,1045005.300000000046566,6298465.929999999701977
56,"1485112",F303,1043220.199999999953434,6297813.000000000931323
57,"1485123",F303,893522.219999999972060,6248851.360000000335276
58,"1485124",F303,894816.199999999953434,6247536.400000000372529
59,"1485128",F303,893626.599999999976717,6245665.599999999627471
60,"1485129",F303,893523.400000000023283,6246750.000000000000000
61,"1485130",F303,893501.510000000009313,6245935.320000000298023
62,"1485166",F303,959358.000000000116415,6337622.500000000000000
63,"1485167",F303,958672.050000000046566,6337658.360000000335276
64,"1485174",F303,993226.400000000023283,6370692.020000000484288
65,"1485178",F303,923131.410000000032596,6321743.210000000894070
66,"1485180",F303,1042168.700000000069849,6297359.290000000037253
67,"1485183",F303,1037378.060000000055879,6300807.980000000447035
68,"1485188",F303,1014449.999999999883585,6341150.000000000000000
69,"1485193",F303,1027550.000000000116415,6292750.000000000000000
70,"1485203",F303,894350.000000000116415,6241650.000000000000000
71,"1485206",F303,894221.000000000000000,6244488.799999999813735
72,"1485211",F303,901433.660000000032596,6246524.380000000819564
73,"1485213",F303,903164.609999999986030,6247245.360000001266599
74,"1485220",F303,888350.000000000116415,6254250.000000000000000
75,"1485250",F303,932449.999999999883585,6299750.000000000000000
76,"1485259",F303,923849.999999999883585,6308050.000000000000000
77,"1485276",F303,1013950.000000000116415,6351150.000000000000000
78,"1485297",F303,888953.769999999902211,6254078.880000000819564
79,"1485307",F303,957649.999999999883585,6255250.000000000000000
80,"1485314",F303,948150.000000000116415,6261250.000000000000000
81,"1485375",F303,1023200.410000000032596,6290699.330000000074506
82,"1485376",F303,1026101.959999999962747,6288486.230000000447035
83,"1485384",F303,1031136.800000000046566,6300197.000000000000000
84,"1485394",F303,987391.809999999939464,6236854.950000000186265
85,"1485397",F303,987211.969999999972060,6245528.280000000260770
86,"1485402",F303,954649.999999999883585,6274850.000000000000000
87,"1485439",F303,922577.140000000013970,6302511.839999999850988
88,"1485444",F303,935138.599999999976717,6348278.929999999701977
