subarea,customer
2.0,1
2.0,2
2.0,3
2.0,4
2.0,5
2.0,6
2.0,7
2.0,8
2.0,9
2.0,10
2.0,11
2.0,12
2.0,13
2.0,14
2.0,15
2.0,16
2.0,17
2.0,18
2.0,19
2.0,20
2.0,21
2.0,22
2.0,23
2.0,24
2.0,25
2.0,26
2.0,27
2.0,28
2.0,29
2.0,30
2.0,31
2.0,32
2.0,33
2.0,34
,35
2.0,36
2.0,37
2.0,38
2.0,39
2.0,40
2.0,41
2.0,42
2.0,43
2.0,44
2.0,45
2.0,46
2.0,47
2.0,48
2.0,49
2.0,50
2.0,51
2.0,52
2.0,53
2.0,54
2.0,55
2.0,56
2.0,57
2.0,58
2.0,59
2.0,60
2.0,61
2.0,62
2.0,63
2.0,64
2.0,65
2.0,66
2.0,67
2.0,68
2.0,69
2.0,70
2.0,71
2.0,72
2.0,73
2.0,74
2.0,75
2.0,76
2.0,77
2.0,78
8.0,79
8.0,80
8.0,81
8.0,82
8.0,83
2.0,84
2.0,85
2.0,86
2.0,87
2.0,88
2.0,89
2.0,90
8.0,91
8.0,92
8.0,93
8.0,94
8.0,95
2.0,96
2.0,97
2.0,98
2.0,99
2.0,100
2.0,101
2.0,102
2.0,103
2.0,104
8.0,105
8.0,106
8.0,107
8.0,108
2.0,109
2.0,110
2.0,111
2.0,112
2.0,113
2.0,114
2.0,115
2.0,116
2.0,117
2.0,118
8.0,119
8.0,120
8.0,121
8.0,122
2.0,123
2.0,124
2.0,125
2.0,126
2.0,127
2.0,128
2.0,129
2.0,130
2.0,131
8.0,132
8.0,133
8.0,134
8.0,135
8.0,136
8.0,137
8.0,138
2.0,139
2.0,140
2.0,141
2.0,142
2.0,143
2.0,144
2.0,145
2.0,146
2.0,147
2.0,148
8.0,149
8.0,150
8.0,151
8.0,152
8.0,153
8.0,154
8.0,155
8.0,156
8.0,157
2.0,158
2.0,159
2.0,160
2.0,161
2.0,162
2.0,163
2.0,164
8.0,165
8.0,166
8.0,167
8.0,168
8.0,169
8.0,170
8.0,171
8.0,172
8.0,173
8.0,174
8.0,175
8.0,176
2.0,177
2.0,178
2.0,179
2.0,180
8.0,181
8.0,182
8.0,183
8.0,184
8.0,185
8.0,186
8.0,187
8.0,188
8.0,189
8.0,190
8.0,191
8.0,192
8.0,193
8.0,194
8.0,195
8.0,196
8.0,197
8.0,198
8.0,199
2.0,200
2.0,201
2.0,202
2.0,203
2.0,204
2.0,205
2.0,206
2.0,207
8.0,208
8.0,209
8.0,210
8.0,211
8.0,212
8.0,213
8.0,214
8.0,215
8.0,216
8.0,217
8.0,218
8.0,219
8.0,220
8.0,221
8.0,222
8.0,223
2.0,224
2.0,225
2.0,226
2.0,227
2.0,228
2.0,229
8.0,230
8.0,231
8.0,232
8.0,233
8.0,234
8.0,235
8.0,236
8.0,237
8.0,238
8.0,239
2.0,240
2.0,241
2.0,242
2.0,243
2.0,244
8.0,245
8.0,246
8.0,247
8.0,248
8.0,249
8.0,250
8.0,251
8.0,252
8.0,253
8.0,254
8.0,255
8.0,256
8.0,257
2.0,258
2.0,259
8.0,260
8.0,261
8.0,262
8.0,263
8.0,264
8.0,265
8.0,266
8.0,267
8.0,268
8.0,269
8.0,270
8.0,271
8.0,272
2.0,273
2.0,274
1.0,275
1.0,276
8.0,277
8.0,278
8.0,279
8.0,280
8.0,281
8.0,282
8.0,283
8.0,284
8.0,285
8.0,286
8.0,287
8.0,288
8.0,289
8.0,290
2.0,291
1.0,292
8.0,293
8.0,294
8.0,295
8.0,296
8.0,297
8.0,298
8.0,299
8.0,300
8.0,301
8.0,302
8.0,303
8.0,304
8.0,305
8.0,306
8.0,307
8.0,308
8.0,309
8.0,310
8.0,311
8.0,312
8.0,313
8.0,314
8.0,315
8.0,316
8.0,317
8.0,318
2.0,319
8.0,320
8.0,321
8.0,322
8.0,323
8.0,324
8.0,325
8.0,326
8.0,327
8.0,328
8.0,329
8.0,330
8.0,331
8.0,332
8.0,333
8.0,334
8.0,335
8.0,336
8.0,337
8.0,338
8.0,339
8.0,340
8.0,341
8.0,342
8.0,343
8.0,344
8.0,345
8.0,346
8.0,347
8.0,348
8.0,349
8.0,350
8.0,351
8.0,352
8.0,353
8.0,354
2.0,355
8.0,356
8.0,357
8.0,358
8.0,359
8.0,360
8.0,361
8.0,362
8.0,363
8.0,364
8.0,365
8.0,366
8.0,367
8.0,368
8.0,369
8.0,370
8.0,371
8.0,372
8.0,373
8.0,374
8.0,375
8.0,376
8.0,377
8.0,378
8.0,379
8.0,380
8.0,381
8.0,382
8.0,383
8.0,384
8.0,385
8.0,386
8.0,387
8.0,388
8.0,389
1.0,390
1.0,391
1.0,392
1.0,393
8.0,394
8.0,395
8.0,396
8.0,397
8.0,398
8.0,399
8.0,400
8.0,401
8.0,402
8.0,403
8.0,404
8.0,405
8.0,406
8.0,407
8.0,408
8.0,409
8.0,410
8.0,411
8.0,412
8.0,413
8.0,414
8.0,415
8.0,416
8.0,417
8.0,418
8.0,419
8.0,420
8.0,421
8.0,422
8.0,423
1.0,424
8.0,425
8.0,426
8.0,427
8.0,428
8.0,429
8.0,430
8.0,431
8.0,432
8.0,433
8.0,434
8.0,435
8.0,436
8.0,437
8.0,438
8.0,439
8.0,440
8.0,441
8.0,442
8.0,443
8.0,444
8.0,445
8.0,446
1.0,447
8.0,448
8.0,449
8.0,450
1.0,451
8.0,452
8.0,453
8.0,454
8.0,455
8.0,456
8.0,457
8.0,458
8.0,459
8.0,460
8.0,461
8.0,462
8.0,463
8.0,464
8.0,465
8.0,466
8.0,467
8.0,468
8.0,469
8.0,470
8.0,471
1.0,472
8.0,473
1.0,474
1.0,475
1.0,476
1.0,477
1.0,478
8.0,479
8.0,480
8.0,481
8.0,482
8.0,483
8.0,484
8.0,485
8.0,486
8.0,487
8.0,488
8.0,489
8.0,490
8.0,491
8.0,492
8.0,493
8.0,494
8.0,495
17.0,496
17.0,497
8.0,498
8.0,499
8.0,500
8.0,501
8.0,502
1.0,503
1.0,504
1.0,505
1.0,506
1.0,507
1.0,508
1.0,509
8.0,510
8.0,511
8.0,512
8.0,513
8.0,514
8.0,515
8.0,516
8.0,517
8.0,518
8.0,519
8.0,520
8.0,521
8.0,522
8.0,523
8.0,524
8.0,525
8.0,526
8.0,527
17.0,528
17.0,529
17.0,530
8.0,531
8.0,532
8.0,533
8.0,534
1.0,535
1.0,536
1.0,537
1.0,538
1.0,539
1.0,540
1.0,541
1.0,542
8.0,543
8.0,544
8.0,545
8.0,546
8.0,547
8.0,548
8.0,549
8.0,550
8.0,551
8.0,552
8.0,553
8.0,554
8.0,555
8.0,556
8.0,557
17.0,558
17.0,559
17.0,560
17.0,561
8.0,562
8.0,563
8.0,564
1.0,565
1.0,566
1.0,567
1.0,568
1.0,569
1.0,570
1.0,571
1.0,572
1.0,573
1.0,574
1.0,575
1.0,576
1.0,577
1.0,578
1.0,579
8.0,580
8.0,581
8.0,582
8.0,583
8.0,584
8.0,585
8.0,586
8.0,587
8.0,588
8.0,589
8.0,590
8.0,591
8.0,592
17.0,593
17.0,594
17.0,595
17.0,596
8.0,597
8.0,598
1.0,599
13.0,600
13.0,601
13.0,602
1.0,603
1.0,604
1.0,605
1.0,606
1.0,607
1.0,608
1.0,609
1.0,610
1.0,611
1.0,612
1.0,613
1.0,614
8.0,615
8.0,616
8.0,617
8.0,618
8.0,619
8.0,620
8.0,621
8.0,622
8.0,623
8.0,624
8.0,625
8.0,626
8.0,627
8.0,628
8.0,629
8.0,630
17.0,631
17.0,632
17.0,633
17.0,634
17.0,635
17.0,636
17.0,637
8.0,638
13.0,639
13.0,640
13.0,641
13.0,642
13.0,643
1.0,644
1.0,645
1.0,646
1.0,647
1.0,648
1.0,649
1.0,650
1.0,651
1.0,652
1.0,653
1.0,654
8.0,655
8.0,656
8.0,657
8.0,658
8.0,659
8.0,660
8.0,661
8.0,662
8.0,663
8.0,664
8.0,665
8.0,666
8.0,667
8.0,668
17.0,669
17.0,670
17.0,671
17.0,672
17.0,673
17.0,674
13.0,675
13.0,676
13.0,677
13.0,678
13.0,679
13.0,680
1.0,681
1.0,682
1.0,683
1.0,684
1.0,685
1.0,686
1.0,687
8.0,688
8.0,689
8.0,690
8.0,691
8.0,692
8.0,693
8.0,694
8.0,695
8.0,696
8.0,697
8.0,698
8.0,699
8.0,700
8.0,701
8.0,702
17.0,703
17.0,704
17.0,705
17.0,706
13.0,707
13.0,708
13.0,709
13.0,710
13.0,711
1.0,712
1.0,713
1.0,714
8.0,715
8.0,716
8.0,717
8.0,718
8.0,719
8.0,720
8.0,721
8.0,722
8.0,723
8.0,724
8.0,725
8.0,726
8.0,727
8.0,728
8.0,729
8.0,730
8.0,731
8.0,732
17.0,733
17.0,734
17.0,735
17.0,736
17.0,737
17.0,738
17.0,739
17.0,740
13.0,741
13.0,742
13.0,743
13.0,744
13.0,745
13.0,746
1.0,747
9.0,748
9.0,749
8.0,750
8.0,751
8.0,752
8.0,753
8.0,754
8.0,755
8.0,756
8.0,757
8.0,758
8.0,759
17.0,760
17.0,761
17.0,762
17.0,763
17.0,764
17.0,765
17.0,766
17.0,767
17.0,768
17.0,769
17.0,770
13.0,771
13.0,772
13.0,773
13.0,774
1.0,775
1.0,776
1.0,777
8.0,778
8.0,779
8.0,780
8.0,781
8.0,782
8.0,783
8.0,784
8.0,785
8.0,786
8.0,787
8.0,788
17.0,789
17.0,790
17.0,791
17.0,792
17.0,793
17.0,794
17.0,795
