X,Y,Cluster_Label
2830.0,40.0,6
2830.0,77.0,6
2830.0,114.0,6
2831.0,155.0,6
2830.0,194.0,6
2831.0,231.0,6
2831.0,269.0,6
2831.0,309.0,6
2830.0,347.0,6
2830.0,384.0,6
2792.0,35.0,6
2792.0,75.0,6
2790.0,115.0,6
2792.0,153.0,6
2791.0,191.0,6
2791.0,231.0,6
2790.0,271.0,6
2791.0,306.0,6
2791.0,345.0,6
2792.0,384.0,6
2800.0,460.0,6
2801.0,499.0,6
2801.0,538.0,6
2800.0,578.0,6
2802.0,620.0,6
2800.0,654.0,6
2800.0,694.0,6
2802.0,732.0,6
2800.0,772.0,6
2800.0,810.0,6
2762.0,459.0,6
2761.0,497.0,6
2761.0,540.0,6
2761.0,578.0,6
2762.0,591.0,6
2763.0,656.0,6
2762.0,694.0,6
2761.0,731.0,6
2762.0,770.0,6
2761.0,808.0,6
2801.0,946.0,6
2803.0,1034.0,1
2723.0,943.0,6
2724.0,1029.0,1
2702.0,1003.0,6
2800.0,1098.0,1
2799.0,1137.0,1
2831.0,1158.0,1
2801.0,1178.0,1
2800.0,1216.0,1
2829.0,1237.0,1
2801.0,1254.0,1
2800.0,1292.0,1
2800.0,1331.0,1
2801.0,1370.0,1
2799.0,1409.0,1
2804.0,1450.0,1
2759.0,1098.0,1
2762.0,1138.0,1
2762.0,1178.0,1
2761.0,1213.0,1
2763.0,1255.0,1
2761.0,1293.0,1
2763.0,1330.0,1
2761.0,1369.0,1
2759.0,1411.0,1
2761.0,1446.0,1
2762.0,617.0,6
2801.0,1507.0,1
2800.0,1548.0,1
2801.0,1581.0,1
2801.0,1619.0,1
2799.0,1656.0,1
2800.0,1698.0,1
2800.0,1738.0,1
2800.0,1781.0,1
2799.0,1820.0,1
2800.0,1856.0,1
2760.0,1506.0,1
2760.0,1543.0,1
2763.0,1586.0,1
2761.0,1621.0,1
2761.0,1659.0,1
2761.0,1698.0,1
2762.0,1737.0,1
2761.0,1775.0,1
2762.0,1821.0,1
2762.0,1853.0,1
2800.0,2067.0,1
2798.0,2102.0,1
2799.0,2143.0,1
2801.0,2183.0,8
2800.0,2221.0,8
2801.0,2262.0,8
2800.0,2299.0,8
2800.0,2337.0,8
2801.0,2376.0,8
2800.0,2414.0,8
2760.0,2066.0,1
2760.0,2105.0,1
2761.0,2144.0,1
2761.0,2184.0,8
2763.0,2222.0,8
2760.0,2259.0,8
2761.0,2297.0,8
2760.0,2338.0,8
2761.0,2372.0,8
2800.0,2411.0,8
2800.0,2491.0,8
2772.0,2512.0,8
2732.0,2491.0,8
2788.0,2167.0,1
2762.0,2676.0,8
2732.0,2618.0,8
2761.0,2903.0,8
2761.0,2983.0,8
2799.0,3041.0,8
2800.0,3083.0,8
2799.0,3117.0,8
2799.0,3085.0,8
2799.0,3195.0,8
2798.0,3234.0,8
2799.0,3274.0,8
2798.0,3312.0,8
2798.0,3350.0,8
2797.0,3389.0,8
2799.0,3427.0,8
2800.0,3464.0,8
2864.0,3474.0,8
2865.0,3515.0,8
2798.0,3563.0,8
2798.0,3796.0,8
2797.0,3794.0,8
2698.0,39.0,6
2697.0,116.0,6
2716.0,191.0,6
2696.0,540.0,6
2704.0,1437.0,1
2704.0,1583.0,1
2703.0,1680.0,1
2694.0,2221.0,8
2704.0,2317.0,8
2714.0,2345.0,8
2733.0,2374.0,8
2720.0,3100.0,8
2721.0,3147.0,8
2752.0,3198.0,8
2712.0,3194.0,8
2683.0,3196.0,8
2642.0,3195.0,8
2763.0,3292.0,8
2761.0,3332.0,8
2761.0,3369.0,8
2760.0,3409.0,8
2732.0,3467.0,8
2701.0,3621.0,8
2699.0,3852.0,8
2781.0,3940.0,8
2701.0,3940.0,8
2623.0,3945.0,8
2621.0,-5.0,6
2744.0,18.0,6
2649.0,25.0,6
2609.0,48.0,6
2659.0,94.0,6
2658.0,134.0,6
2659.0,171.0,6
2658.0,208.0,6
2657.0,248.0,6
2660.0,285.0,6
2659.0,325.0,6
2659.0,368.0,6
2545.0,92.0,6
2543.0,131.0,6
2543.0,170.0,6
2541.0,212.0,6
2538.0,248.0,6
2544.0,288.0,6
2541.0,246.0,6
2541.0,362.0,6
2571.0,270.0,6
2571.0,325.0,6
2485.0,36.0,6
2524.0,54.0,6
2494.0,249.0,6
2590.0,393.0,6
2641.0,411.0,6
2659.0,441.0,6
2660.0,500.0,6
2660.0,538.0,6
2658.0,577.0,6
2659.0,618.0,6
2660.0,656.0,6
2661.0,701.0,6
2658.0,733.0,6
2659.0,772.0,6
2582.0,439.0,6
2592.0,521.0,6
2581.0,770.0,6
2543.0,497.0,6
2542.0,536.0,6
2543.0,579.0,6
2542.0,615.0,6
2542.0,657.0,6
2543.0,691.0,6
2543.0,734.0,6
2541.0,771.0,6
2542.0,808.0,6
2543.0,847.0,6
2540.0,877.0,6
2617.0,847.0,6
2620.0,916.0,6
2570.0,1004.0,1
2529.0,1003.0,1
2656.0,1042.0,1
2658.0,1082.0,1
2656.0,1118.0,1
2657.0,1159.0,1
2656.0,1200.0,1
2657.0,1236.0,1
2657.0,1272.0,1
2657.0,1314.0,1
2616.0,1137.0,1
2617.0,1195.0,1
2624.0,1273.0,1
2598.0,1314.0,1
2558.0,1214.0,1
2542.0,1040.0,1
2540.0,1079.0,1
2541.0,1121.0,1
2540.0,1156.0,1
2539.0,1195.0,1
2539.0,1231.0,1
2540.0,1272.0,1
2540.0,1311.0,1
2501.0,1342.0,1
2540.0,1358.0,1
2540.0,1398.0,1
2512.0,1436.0,1
2628.0,1435.0,1
2643.0,1484.0,1
2667.0,1524.0,1
2666.0,1560.0,1
2665.0,1601.0,1
2667.0,1640.0,1
2665.0,1679.0,1
2665.0,1728.0,1
2666.0,1755.0,1
2666.0,1794.0,1
2665.0,1836.0,1
2667.0,1873.0,1
2646.0,1486.0,1
2617.0,1525.0,1
2628.0,1715.0,1
2618.0,1756.0,1
2548.0,1524.0,1
2550.0,1561.0,1
2552.0,1600.0,1
2550.0,1640.0,1
2550.0,1677.0,1
2551.0,1717.0,1
2551.0,1756.0,1
2551.0,1798.0,1
2549.0,1832.0,1
2550.0,1874.0,1
2579.0,1893.0,1
2665.0,1935.0,1
2647.0,1991.0,1
2667.0,2025.0,1
2667.0,2064.0,1
2667.0,2104.0,1
2665.0,2139.0,1
2666.0,2178.0,1
2665.0,2220.0,8
2665.0,2254.0,8
2548.0,2258.0,8
2549.0,2218.0,8
2549.0,2180.0,1
2550.0,2141.0,1
2549.0,2103.0,1
2548.0,2064.0,1
2548.0,2025.0,1
2538.0,1987.0,1
2590.0,2333.0,8
2666.0,2328.0,8
2667.0,2394.0,8
2667.0,2432.0,8
2666.0,2470.0,8
2666.0,2508.0,8
2665.0,2550.0,8
2665.0,2586.0,8
2666.0,2626.0,8
2549.0,2393.0,8
2548.0,2431.0,8
2549.0,2473.0,8
2548.0,2512.0,8
2546.0,2548.0,8
2550.0,2591.0,8
2548.0,2627.0,8
2687.0,2716.0,8
2686.0,2868.0,8
2647.0,2711.0,8
2645.0,2866.0,8
2643.0,2906.0,8
2645.0,2984.0,8
2604.0,2905.0,8
2605.0,3109.0,8
2605.0,3136.0,8
2606.0,3290.0,8
2606.0,3333.0,8
2606.0,3368.0,8
2604.0,3410.0,8
2568.0,3037.0,8
2568.0,3079.0,8
2568.0,3119.0,8
2567.0,3157.0,8
2566.0,3195.0,8
2567.0,3234.0,8
2568.0,3274.0,8
2566.0,3310.0,8
2568.0,3350.0,8
2566.0,3386.0,8
2567.0,3428.0,8
2568.0,3466.0,8
2352.0,89.0,6
2348.0,125.0,6
2349.0,168.0,6
2349.0,208.0,6
2350.0,244.0,6
2349.0,286.0,6
2350.0,322.0,6
2400.0,333.0,6
2466.0,323.0,6
2406.0,207.0,6
2378.0,168.0,6
2417.0,130.0,6
2397.0,70.0,6
2468.0,283.0,6
2467.0,242.0,6
2494.0,245.0,6
2467.0,208.0,6
2462.0,168.0,6
2465.0,129.0,6
2465.0,90.0,6
2421.0,383.0,6
2377.0,449.0,6
2458.0,392.0,6
2468.0,467.0,6
2507.0,561.0,6
2351.0,534.0,6
2352.0,574.0,6
2350.0,614.0,6
2350.0,652.0,6
2352.0,691.0,6
2350.0,727.0,6
2351.0,768.0,6
2467.0,765.0,6
2466.0,729.0,6
2466.0,692.0,6
2466.0,649.0,6
2466.0,613.0,6
2466.0,574.0,6
2467.0,540.0,6
2513.0,572.0,6
2350.0,827.0,6
2418.0,836.0,6
2438.0,875.0,6
2475.0,833.0,6
2495.0,941.0,6
2388.0,942.0,6
2348.0,940.0,6
2475.0,1008.0,1
2466.0,1038.0,1
2351.0,1040.0,1
2350.0,1075.0,1
2349.0,1114.0,1
2347.0,1152.0,1
2349.0,1192.0,1
2349.0,1232.0,1
2348.0,1270.0,1
2348.0,1307.0,1
2388.0,1209.0,1
2408.0,1116.0,1
2468.0,1310.0,1
2466.0,1269.0,1
2465.0,1232.0,1
2484.0,1212.0,1
2465.0,1190.0,1
2465.0,1158.0,1
2462.0,1112.0,1
2466.0,1075.0,1
2367.0,1354.0,1
2380.0,1433.0,1
2338.0,1452.0,1
2415.0,1482.0,1
2436.0,1431.0,1
2425.0,1394.0,1
2426.0,1358.0,1
2465.0,1471.0,1
2473.0,1373.0,1
2321.0,1522.0,1
2320.0,1557.0,1
2320.0,1598.0,1
2318.0,1638.0,1
2320.0,1673.0,1
2321.0,1717.0,1
2322.0,1755.0,1
2321.0,1794.0,1
2321.0,1832.0,1
2322.0,1872.0,1
2349.0,1831.0,1
2377.0,1870.0,1
2378.0,1830.0,1
2378.0,1789.0,1
2378.0,1752.0,1
2378.0,1714.0,1
2377.0,1679.0,1
2376.0,1637.0,1
2378.0,1597.0,1
2378.0,1558.0,1
2380.0,1524.0,1
2525.0,1880.0,1
2493.0,1868.0,1
2495.0,1830.0,1
2493.0,1791.0,1
2492.0,1753.0,1
2493.0,1714.0,1
2491.0,1676.0,1
2492.0,1634.0,1
2493.0,1601.0,1
2494.0,1559.0,1
2494.0,1349.0,1
2378.0,2022.0,1
2379.0,2059.0,1
2377.0,2099.0,1
2379.0,2137.0,1
2377.0,2177.0,1
2379.0,2218.0,8
2379.0,2254.0,8
2454.0,2041.0,1
2474.0,1953.0,1
2495.0,2288.0,8
2493.0,2255.0,8
2494.0,2218.0,8
2491.0,2176.0,1
2492.0,2138.0,1
2493.0,2100.0,1
2493.0,2061.0,1
2495.0,2022.0,1
2377.0,2388.0,8
2378.0,2425.0,8
2377.0,2468.0,8
2376.0,2501.0,8
2377.0,2547.0,8
2379.0,2586.0,8
2378.0,2624.0,8
2378.0,2663.0,8
2406.0,2428.0,8
2437.0,2505.0,8
2448.0,2624.0,8
2495.0,2665.0,8
2495.0,2623.0,8
2495.0,2585.0,8
2493.0,2547.0,8
2493.0,2506.0,8
